name,neighborhood,artist,address,created_date,thumbnail_url,medium_url,full_url,latitude,longitude
Dragonflies & Cattails Switchbox,Prospect Hill,Ellen Jacobs,"63 School St, Somerville, MA","Fri, 2011-09-02",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/switchbox1.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/switchbox1.jpg,http://www.somervilleartscouncil.org/sacfiles/switchbox1.jpg,42.38445859999999,-71.1003314
"Hunting Pheasants, 2009",Powder House,Christian Tomaszewski,"15 Lower Campus Road , Somerville, MA","Tue, 2013-10-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/Tomaszewski-gallery.gif,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/Tomaszewski-gallery.gif,http://www.somervilleartscouncil.org/sacfiles/publicart/Tomaszewski-gallery.gif,42.4039334,-71.11895679999999
"Orange Shapes in Frame, 1964",Powder House,Helen Frankenthaler,"40 Talbot Avenue , Somerville, MA","",,,,42.4047671,-71.1180109
Porpianong,Powder House,Unknown Senufo Artist,"20 Talbot Avenue , Somerville, MA","Tue, 2013-10-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/8525984074_88d417d1e1_b.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/8525984074_88d417d1e1_b.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/8525984074_88d417d1e1_b.jpg,42.4044818,-71.118241
"Bogoria, 1971",Powder House,Frank Stella,"40 Talbot Avenue , Somerville, MA","Tue, 2013-10-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/stella.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/stella.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/stella.jpg,42.4047671,-71.1180109
"Untitled, 2005-2006",Powder House,Albert Contreras,"20 Talbot Avenue , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/Contreras-Thumbnail.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/Contreras-Thumbnail.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/Contreras-Thumbnail.jpg,42.4044818,-71.118241
Singing Bowl,Powder House,Robert Chambers,"Talbot Avenue , Somerville, MA","Tue, 2013-10-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/singingBowl1.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/singingBowl1.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/singingBowl1.jpg,42.4051324,-71.12007419999999
Restraint,Powder House,Pauline Lim,"717 Broadway , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/Restraint72.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/Restraint72.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/Restraint72.jpg,42.4001358,-71.1124991
Museum of the Modern Renaissance,Powder House,"","113 College Ave, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/photo 1-3_0.JPG,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/photo 1-3_0.JPG,http://www.somervilleartscouncil.org/sacfiles/publicart/photo 1-3_0.JPG,42.399646,-71.11796799999999
leopard,Powder House,"","46 Professors Row, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/photo 1-2.JPG,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/photo 1-2.JPG,http://www.somervilleartscouncil.org/sacfiles/publicart/photo 1-2.JPG,42.4060622,-71.1201471
Rudy's Cacti,Teele Square,"","248 Holland St , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0970.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0970.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0970.jpg,42.403063,-71.12730599999999
History of Somerville mural,Teele Square,"","169 Holland St, Somerville, MA","Fri, 1990-06-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/tab lot 3.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/tab lot 3.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/tab lot 3.jpg,42.401434,-71.12530799999999
steel silhouette door,Spring Hill,Rachel Mello,"52A Elm Street, Somervill, MA , Somerville, MA","Wed, 2013-05-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/52A_ElmSt_Door.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/52A_ElmSt_Door.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/52A_ElmSt_Door.jpg,42.3876974,-71.1154908
Somerville mural,Spring Hill,"","211 Summer St, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0757.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0757.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0757.jpg,42.3882536,-71.1102277
Conway Park Cut-Outs,Spring Hill,"","570 Somerville Ave, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0941.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0941.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0941.jpg,42.3836127,-71.108266
Big Fish Little Fish,Spring Hill,Matt Clark and Darryl Delude,"55 Elm St, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0624.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0624.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0624.jpg,42.3882071,-71.1155362
Geometric Pattern,Spring Hill,Blake Roberts,457 Somerville Ave,"Sat, 2011-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/Blake_Roberts2011profilesmall.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/Blake_Roberts2011profilesmall.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/Blake_Roberts2011profilesmall.jpg,42.38238399999999,-71.103189
girl mural,Spring Hill,"","94 Lowell St, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0454.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0454.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0454.jpg,42.3877296,-71.1096908
Windows to an Underground World,Spring Hill,Tova Speter and students,"643 Somerville Ave, Somerville, MA","Wed, 2005-06-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/LowellStMural1.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/LowellStMural1.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/LowellStMural1.jpg,42.3845284,-71.11167449999999
Seasons,Spring Hill,Sarah Reed,669 Somerville Ave.,"Sat, 2011-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/sarareedsmall.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/sarareedsmall.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/sarareedsmall.jpg,42.3848923,-71.1123996
Cracked holes,Spring Hill,Ryan McEntee,"271 Highland Ave , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/mcenteesmall.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/mcenteesmall.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/mcenteesmall.jpg,42.391897,-71.1110999
Peace,Spring Hill,Shepard Fairey,691 Somerville Avenue,"",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0690.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0690.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0690.jpg,42.385698,-71.11316529999999
big bug,Spring Hill,"","63 Elm St, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0691.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0691.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0691.jpg,42.388519,-71.1155689
We Celebrate the Immigrants of Somerville,Spring Hill,Sargent,"24 Park St, Somerville, MA","Wed, 1997-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0689.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0689.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0689.jpg,42.3818238,-71.1069493
found object garden,Spring Hill,Ruth Faris,"6 Spring Hill Terrace, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/ruths garden 2.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/ruths garden 2.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/ruths garden 2.jpg,42.3892179,-71.1070539
metal sculpture,Spring Hill,"","134 Elm St, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0633.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0633.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0633.jpg,42.3907423,-71.11816329999999
Polka dot traffic light box,Spring Hill,D. English,"51 Willow Ave, Somerville, MA","Mon, 2001-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/traffic light summer and cedar_0.JPG,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/traffic light summer and cedar_0.JPG,http://www.somervilleartscouncil.org/sacfiles/publicart/traffic light summer and cedar_0.JPG,42.3928702,-71.1173
A Very Brief History of Somerville,Spring Hill,Anna Shapiro,"134 Elm St.                  
             Elm St. at Davenport St , Somerville, MA","Sun, 2005-05-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/pic1.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/pic1.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/pic1.jpg,42.3875968,-71.0994968
Patience,Spring Hill,Pauline Lim,"6 Spring Hill Terrace , Somerville, MA","Sat, 2011-12-31",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/Patience72.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/Patience72.jpg,http://www.somervilleartscouncil.org/sacfiles/Patience72.jpg,42.3892179,-71.1070539
Mystic River Mural,Ten Hills,David Fichter and Somerville youth,"530 Mystic Ave, Somerville, MA","Mon, 1996-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/photo 2_2.JPG,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/photo 2_2.JPG,http://www.somervilleartscouncil.org/sacfiles/publicart/photo 2_2.JPG,42.3977185,-71.0920033
Foss Park pool mural,Ten Hills,"Be ALlen, David Fitchter, Deanna Grande, Christina Kelly and teens","209 Broadway, Somerville, MA","Wed, 1992-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0425.JPG,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0425.JPG,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0425.JPG,42.3899132,-71.088383
Broadway mural,Ten Hills,"","324 Braodway, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0424.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0424.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0424.jpg,42.3926802,-71.0936519
hidden faces mural,Union Square,"","379 Somerville Ave  Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/photo 4-1.JPG,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/photo 4-1.JPG,http://www.somervilleartscouncil.org/sacfiles/publicart/photo 4-1.JPG,42.381616,-71.100055
Groundwork Somerville Data Mural,Union Square,"Emily Bhargava, PHA and the Green Team","100 South Street, Somerville, MA","Tue, 2013-07-30",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/infographic bigger cropped_0.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/infographic bigger cropped_0.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/infographic bigger cropped_0.jpg,42.3746788,-71.0915741
Gratitude,Union Square,Pauline Lim,"18 Kingman Rd , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/Gratitude72.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/Gratitude72.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/Gratitude72.jpg,42.3789604,-71.09694329999999
robot switchbox,Union Square,"","75 Union Square, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/switchbox union sq2.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/switchbox union sq2.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/switchbox union sq2.jpg,42.3797304,-71.0948226
quote switchbox,Union Square,The Miracle Five,"75 Union Square, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/switchbox union independent2.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/switchbox union independent2.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/switchbox union independent2.jpg,42.3797304,-71.0948226
Fractal switchbox,Union Square,"","16 Bow St, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/fractal switchbox bow st.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/fractal switchbox bow st.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/fractal switchbox bow st.jpg,42.3807323,-71.0971418
Bench with stone,Union Square,Kimo Griggs,"22 Union Square, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/union sq wooden bench with stone.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/union sq wooden bench with stone.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/union sq wooden bench with stone.jpg,42.380268,-71.0967022
glass bench,Union Square,Aron Binkley,"60 Union Square, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/union sq glass bench.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/union sq glass bench.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/union sq glass bench.jpg,42.379814,-71.0955939
Labyrinth,Union Square,Marty Cain,"22 Vinal Ave, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0753.JPG,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0753.JPG,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0753.JPG,42.3831334,-71.0978641
butterfly,Union Square,"","22 Vinal Ave, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0752.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0752.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0752.jpg,42.3831334,-71.0978641
Graffiti,Union Square,Ryan McEntee,"19 Union square , Somerville, MA","Sun, 2012-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/McEntee_finishedbox2012crop.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/McEntee_finishedbox2012crop.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/McEntee_finishedbox2012crop.jpg,42.3795414,-71.09629480000001
Bike Silhouette,Union Square,Ken Richardson,"41 Union Square , Somerville, MA","Sun, 2006-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/Richardsonback.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/Richardsonback.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/Richardsonback.jpg,42.3803444,-71.09672619999999
Hope,Union Square,Pauline Lim,"22 Vinal Ave, Somerville, MA","Sat, 2011-01-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0755.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0755.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0755.jpg,42.3831334,-71.0978641
Flag Welcome sign,Union Square,"","22 Vinal Ave, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0751.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0751.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0751.jpg,42.3831334,-71.0978641
Painted Washington Street Switchbox,Union Square,Tova Speter,"222 washington                  
             Somerville","Wed, 2005-06-15",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/tovaspeter1.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/tovaspeter1.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/tovaspeter1.jpg,42.3794522,-71.09242019999999
Boys and Girls club mural,Union Square,Tova Speter,"181 Washington St, somerville, ma , Somerville, MA","Thu, 2006-06-01",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/tova boys and girls bluc2.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/tova boys and girls bluc2.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/tova boys and girls bluc2.jpg,42.380092,-71.091109
Union Sq. Business Mural,Union Square,"","90 Union Sq , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_5880.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_5880.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_5880.jpg,42.3792903,-71.0942244
First Flag Mural,Union Square,Be Sargent Allen,"63 Union Square , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_5864.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_5864.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_5864.jpg,42.3798267,-71.095422
painted newsbox,Union Square,Artisans Asylum,"19 Union Square, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0390.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0390.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0390.jpg,42.3795414,-71.09629480000001
sculptural bench,Union Square,Mitch Ryerson,"70 Union Square, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0386.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0386.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0386.jpg,42.3797521,-71.095212
tree sculpture,Union Square,"","70 Union Square, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0384.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0384.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0384.jpg,42.3797521,-71.095212
footrprint trash can,Union Square,Christina Lanzi and Phil Manker,"66 Union square, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0383.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0383.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0383.jpg,42.379921,-71.0950469
graphic art display,Union Square,Shepard Fairey,"1 Carlton St, Somerville","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0414.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0414.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0414.jpg,42.3803997,-71.1002855
Pizza Man,Union Square,"","Somerville Ave, Somerville","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/IMG_0399.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/IMG_0399.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/IMG_0399.jpg,42.3822152,-71.10271469999999
Polka Dots and Monsters,Union Square,unknown,"200 Washington st.                   
             at Hawkins st. crossing , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/photo (6).JPG,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/photo (6).JPG,http://www.somervilleartscouncil.org/sacfiles/publicart/photo (6).JPG,42.3796062,-71.09141149999999
Swoon,Union Square,Swoon,"3 Beacon street, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/swoon.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/swoon.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/swoon.jpg,42.374535,-71.10150399999999
Green Elephant,Union Square,"","24 Parkdale St , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/elephant.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/elephant.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/elephant.jpg,42.3785017,-71.1021282
Sunglasses man,Union Square,"","24 Parkdale St, Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/sunglasses.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/sunglasses.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/sunglasses.jpg,42.3785017,-71.1021282
Three Politicians,Union Square,"","2 Parkdale street , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/men.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/men.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/men.jpg,42.3789965,-71.1021237
"""Not Art"" Art",Union Square,"",292 Somerville Ave,"",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/NotArt_union.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/NotArt_union.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/NotArt_union.jpg,42.3795686,-71.0954036
"""Find It Don't Force It"" Buddha",Union Square,"","24 Springfield St , Somerville, MA","",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/publicart/Buddha_Springfield_0.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/publicart/Buddha_Springfield_0.jpg,http://www.somervilleartscouncil.org/sacfiles/publicart/Buddha_Springfield_0.jpg,42.3742617,-71.1003997
Dodecahedron Birdhouse,Union Square,Dan Sternof Beyer,Somerville Ave @ School Street,"",http://www.somervilleartscouncil.org/sacfiles/imagecache/public_art_view/12birdhouse_1sm.jpg,http://www.somervilleartscouncil.org/sacfiles/imagecache/porchfest_photo/12birdhouse_1sm.jpg,http://www.somervilleartscouncil.org/sacfiles/12birdhouse_1sm.jpg,42.382,-71.101852
